SiteID,Reach,Watershed,Physiographic Province,Date,Phylum,Class,Order,Family,Genus,Count
QCNF01,Reference,Quantico Creek,Piedmont,2004,Annelida,Oligochaeta,,,,4
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Arachnida,Acariformes,Lebertiidae,Lebertia,1
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Arachnida,Acariformes,Sperchonidae,Sperchon,2
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Coleoptera,Elmidae,Optioservus,1
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Coleoptera,Elmidae,Oulimnius,1
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Diptera,Chironomidae,,64
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Diptera,Empididae,Chelifera,1
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Diptera,Simuliidae,,1
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Diptera,Simuliidae,Prosimulium,99
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Diptera,Simuliidae,Simulium,17
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Ephemerella,2
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Eurylophella,1
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Serratella,4
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Stenacron,1
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Stenonema,3
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Ephemeroptera,Isonychiidae,Isonychia,1
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,,1
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Plecoptera,Leuctridae,Leuctra,3
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Plecoptera,Nemouridae,,1
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Plecoptera,Nemouridae,Amphinemura,17
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Plecoptera,Nemouridae,Shipsa,2
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Plecoptera,Perlidae,Acroneuria,2
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Plecoptera,Perlodidae,Isoperla,1
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Cheumatopsyche,8
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Hydropsyche,2
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Stactobiella,1
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Trichoptera,Limnephilidae,Ironoquia,1
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Trichoptera,Philopotamidae,Chimarra,1
QCNF01,Reference,Quantico Creek,Piedmont,2004,Arthropoda,Insecta,Trichoptera,Philopotamidae,Wormaldia,2
QCNF01,Reference,Quantico Creek,Piedmont,2004,Mollusca,Bivalvia,Pelecypoda,Sphaeriidae,Pisidium,1
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Crustacea,Decapoda,Cambaridae,Orconectes,1
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Coleoptera,Dryopidae,Helichus,4
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Coleoptera,Elmidae,Ancyronyx,4
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Coleoptera,Elmidae,Dubiraphia,4
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Coleoptera,Elmidae,Macronychus,1
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Coleoptera,Elmidae,Oulimnius,1
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Coleoptera,Psephenidae,Ectopria,1
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Diptera,Chironomidae,,34
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Diptera,Empididae,Chelifera,1
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Diptera,Empididae,Clinocera,3
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Diptera,Simuliidae,,1
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Diptera,Simuliidae,Prosimulium,6
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Diptera,Simuliidae,Simulium,1
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Diptera,Tipulidae,Antocha,3
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Diptera,Tipulidae,Tipula,4
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Ephemeroptera,,,4
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Ephemerella,20
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,8
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Stenonema,32
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Ephemeroptera,Isonychiidae,Isonychia,3
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Megaloptera,Corydalidae,Nigronia,2
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Odonata,Calopterygidae,Hetaerina,1
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Odonata,Gomphidae,Hagenius,2
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Odonata,Gomphidae,Lanthus,2
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Odonata,Libellulidae,Perithemis,1
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Odonata,Macromiidae,Macromia,1
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Plecoptera,,,3
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Plecoptera,Capniidae,,2
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Plecoptera,Nemouridae,Amphinemura,9
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Plecoptera,Perlidae,Acroneuria,1
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Trichoptera,,,1
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Trichoptera,Glossosomatidae,Agapetus,1
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Trichoptera,Hydropsychidae,,1
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Cheumatopsyche,22
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Hydropsyche,5
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Trichoptera,Lepidostomatidae,Lepidostoma,1
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Trichoptera,Limnephilidae,Hydatophylax,2
QCNF01,Reference,Quantico Creek,Piedmont,2005,Arthropoda,Insecta,Trichoptera,Philopotamidae,Chimarra,3
QCNF01,Reference,Quantico Creek,Piedmont,2005,Mollusca,Bivalvia,Pelecypoda,Sphaeriidae,Sphaerium,2
QCNF01,Reference,Quantico Creek,Piedmont,2005,Mollusca,Gastropoda,Limnophila,Ancylidae,Ferrissia,1
QCNF01,Reference,Quantico Creek,Piedmont,2006,Annelida,Oligochaeta,,,,40
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Arachnida,Acariformes,Lebertiidae,Lebertia,3
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Arachnida,Acariformes,Sperchonidae,Sperchon,3
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Arachnida,Acariformes,Torrenticolidae,Torrenticola,2
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Crustacea,Amphipoda,Crangonyctidae,Crangonyx,6
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Coleoptera,Elmidae,Dubiraphia,5
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Coleoptera,Elmidae,Oulimnius,4
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Coleoptera,Elmidae,Stenelmis,1
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Diptera,Chironomidae,,31
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Diptera,Empididae,Clinocera,1
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Diptera,Simuliidae,,1
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Diptera,Simuliidae,Prosimulium,1
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Diptera,Simuliidae,Simulium,14
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Ephemeroptera,Baetidae,,1
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Ephemeroptera,Baetidae,Plauditis,10
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Ephemeroptera,Caenidae,Caenis,1
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Attenella,2
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Ephemerella,9
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Serratella,6
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Stenonema,2
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,,1
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Lepidoptera,,,1
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Megaloptera,Corydalidae,Nigronia,1
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Odonata,Gomphidae,,2
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Odonata,Macromiidae,Macromia,1
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Plecoptera,Nemouridae,Amphinemura,31
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Plecoptera,Perlodidae,,9
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Plecoptera,Perlodidae,Isoperla,1
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,Taeniopteryx,19
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Hydroptila,1
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Trichoptera,Limnephilidae,Pycnopsyche,2
QCNF01,Reference,Quantico Creek,Piedmont,2006,Arthropoda,Insecta,Trichoptera,Uenoidae,Neophylax,3
QCNF01,Reference,Quantico Creek,Piedmont,2006,Mollusca,Bivalvia,Pelecypoda,Sphaeriidae,Sphaerium,3
QCNF01,Reference,Quantico Creek,Piedmont,2007,Annelida,Oligochaeta,,,,19
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Arachnida,Acariformes,Lebertiidae,Lebertia,5
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Arachnida,Acariformes,Sperchonidae,Sperchon,4
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Crustacea,Decapoda,Cambaridae,Cambarus,2
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Coleoptera,Dryopidae,Helichus,2
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Coleoptera,Elmidae,Dubiraphia,1
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,1
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Diptera,Ceratopogonidae,Bezzia,4
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Diptera,Ceratopogonidae,Dasyhelea,1
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Diptera,Ceratopogonidae,Probezzia,1
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Diptera,Chironomidae,,30
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Diptera,Simuliidae,,1
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Diptera,Simuliidae,Prosimulium,81
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Diptera,Simuliidae,Simulium,1
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Diptera,Simuliidae,Stegopterna,3
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Ephemeroptera,Baetidae,,1
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Ephemeroptera,Baetidae,Diphetor,1
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Ephemeroptera,Baetidae,Heterocloeon,1
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Serratella,2
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Stenonema,1
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Plecoptera,Leuctridae,,2
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Plecoptera,Nemouridae,Amphinemura,16
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Plecoptera,Nemouridae,Paranemoura,1
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Plecoptera,Perlodidae,,1
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Plecoptera,Perlodidae,Isoperla,1
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Trichoptera,Brachycentridae,Micrasema,1
QCNF01,Reference,Quantico Creek,Piedmont,2007,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Cheumatopsyche,2
QCNF01,Reference,Quantico Creek,Piedmont,2007,Mollusca,Bivalvia,Pelecypoda,Sphaeriidae,,1
QCNF01,Reference,Quantico Creek,Piedmont,2007,Platyhelminthes,Turbellaria,Tricladida,Planariidae,,3
QCNF01,Reference,Quantico Creek,Piedmont,2008,Annelida,Oligochaeta,,,,4
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Coleoptera,Dryopidae,Helichus,1
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Coleoptera,Elmidae,Dubiraphia,2
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Coleoptera,Elmidae,Oulimnius,2
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Coleoptera,Elmidae,Stenelmis,1
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Diptera,Chironomidae,,12
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Diptera,Empididae,Chelifera,1
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Diptera,Simuliidae,Prosimulium,38
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Diptera,Simuliidae,Simulium,99
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Ephemeroptera,Caenidae,Caenis,6
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Ephemerella,3
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Eurylophella,2
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Maccaffertium,4
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Ephemeroptera,Isonychiidae,Isonychia,1
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,4
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Plecoptera,Leuctridae,Paraleuctra,1
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Plecoptera,Nemouridae,Amphinemura,18
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Plecoptera,Perlidae,Acroneuria,1
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Plecoptera,Perlodidae,Isoperla,7
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Trichoptera,Brachycentridae,Micrasema,1
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Cheumatopsyche,2
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Trichoptera,Philopotamidae,Wormaldia,6
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Trichoptera,Rhyacophilidae,Rhyacophila,1
QCNF01,Reference,Quantico Creek,Piedmont,2008,Arthropoda,Insecta,Trichoptera,Uenoidae,Neophylax,2
QCNF01,Reference,Quantico Creek,Piedmont,2008,Mollusca,Bivalvia,Pelecypoda,Sphaeriidae,,1
QCNF01,Reference,Quantico Creek,Piedmont,2009,Annelida,Oligochaeta,,,,9
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Coleoptera,Dryopidae,Helichus,1
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Coleoptera,Elmidae,Dubiraphia,1
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Coleoptera,Elmidae,Oulimnius,1
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Diptera,Ceratopogonidae,Bezzia,1
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Diptera,Chironomidae,,112
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Diptera,Empididae,Hemerodromia,1
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Diptera,Simuliidae,Prosimulium,12
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Diptera,Simuliidae,Simulium,19
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Ephemerella,3
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Serratella,1
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,3
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Maccaffertium,1
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Stenonema,1
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Ephemeroptera,Isonychiidae,Isonychia,1
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,,1
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Megaloptera,Corydalidae,Nigronia,1
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Plecoptera,Leuctridae,,3
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Plecoptera,Nemouridae,Amphinemura,4
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Plecoptera,Nemouridae,Shipsa,1
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Plecoptera,Perlidae,Acroneuria,1
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Plecoptera,Perlodidae,Isoperla,1
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,Taeniopteryx,1
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Cheumatopsyche,3
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Hydropsyche,12
QCNF01,Reference,Quantico Creek,Piedmont,2009,Arthropoda,Insecta,Trichoptera,Philopotamidae,Chimarra,3
QCNF01,Reference,Quantico Creek,Piedmont,2010,Annelida,Oligochaeta,,,,4
QCNF01,Reference,Quantico Creek,Piedmont,2010,Arthropoda,Crustacea,Amphipoda,Crangonyctidae,Crangonyx,1
QCNF01,Reference,Quantico Creek,Piedmont,2010,Arthropoda,Insecta,Coleoptera,Dryopidae,Helichus,2
QCNF01,Reference,Quantico Creek,Piedmont,2010,Arthropoda,Insecta,Coleoptera,Elmidae,Dubiraphia,1
QCNF01,Reference,Quantico Creek,Piedmont,2010,Arthropoda,Insecta,Coleoptera,Elmidae,Oulimnius,1
QCNF01,Reference,Quantico Creek,Piedmont,2010,Arthropoda,Insecta,Coleoptera,Elmidae,Stenelmis,1
QCNF01,Reference,Quantico Creek,Piedmont,2010,Arthropoda,Insecta,Diptera,Ceratopogonidae,Bezzia,4
QCNF01,Reference,Quantico Creek,Piedmont,2010,Arthropoda,Insecta,Diptera,Ceratopogonidae,Stilobezzia,1
QCNF01,Reference,Quantico Creek,Piedmont,2010,Arthropoda,Insecta,Diptera,Chironomidae,,8
QCNF01,Reference,Quantico Creek,Piedmont,2010,Arthropoda,Insecta,Diptera,Simuliidae,Prosimulium,83
