Phylum,Class,Order,Family,Genus,FFG,TV,MBSS UTV,MACS TV,Habitat
Arthropoda,Insecta,Plecoptera,Perlodidae,Cultus,P,2,2.2,,CG
Arthropoda,Insecta,Plecoptera,Perlidae,Eccoptura,P,,0.6,,CG
Arthropoda,Insecta,Trichoptera,Glossosomatidae,Glossosoma,SC,,0,,CG
Arthropoda,Insecta,Coleoptera,Hydrophilidae,Helochares,,,4.1,,CL
Arthropoda,Insecta,Odonata,Corduliidae,Helocordulia,P,5,2,,SP
Arthropoda,Insecta,Trichoptera,Limnephilidae,Hydatophylax,SH,,3.4,2,SP
Arthropoda,Insecta,Coleoptera,Dytiscidae,Hydroporus,P,,4.6,5,SW
Arthropoda,Insecta,Trichoptera,Limnephilidae,Ironoquia,SH,,4.9,4,SP
Arthropoda,Insecta,Odonata,Libellulidae,Libellula,P,9,7,8,SP
Arthropoda,Crustacea,Isopoda,Asellidae,Lirceus,CG,,3.3,8,SP
Arthropoda,Insecta,Coleoptera,Lutrochidae,Lutrochus,,,,,CG
Arthropoda,Insecta,Trichoptera,Limnephilidae,Madeophylax,SC,,3.4,4,CL
Arthropoda,Insecta,Diptera,Ceratopogonidae,Monohelea,,,3.6,,
Arthropoda,Insecta,Trichoptera,Leptoceridae,Mystacides,CG,,4.1,4,SP
Arthropoda,Insecta,Diptera,Stratiomyiidae,Nemotelus,CG,,,,
Arthropoda,Insecta,Plecoptera,Perlidae,Neoperla,P,,2.2,,CG
Arthropoda,Insecta,Trichoptera,Hydroptilidae,Neotrichia,,,4,,
Arthropoda,Insecta,Odonata,Gomphidae,Ophiogomphus,P,1,2.2,,BU
Arthropoda,Crustacea,Decapoda,Cambaridae,Orconectes,SH,6,2.8,6,SP
Arthropoda,Insecta,Trichoptera,Hydroptilidae,Oxyethira,CG,,3,3,CL
Arthropoda,Insecta,Plecoptera,Nemouridae,Paranemoura,,,2.9,,
Mollusca,Gastropoda,Limnophila,Physidae,Physa,,,7,,CL
Arthropoda,Insecta,Trichoptera,Polycentropodidae,Nyctiophylax,F,5,0.2,5,CG
Arthropoda,Insecta,Coleoptera,Scirtidae,Cyphon,CG,,7,,SC
Arthropoda,Arachnida,Acari,Unionicolidae,Unionicola,P,,,,SW
Arthropoda,Insecta,Coleoptera,Gyrinidae,Dineutus,P,,4,4,SW
Arthropoda,Insecta,Trichoptera,Polycentropodidae,Neureclipsis,F,7,0.2,7,CG
Arthropoda,Insecta,Trichoptera,Polycentropodidae,Cyrnellus,,,0.2,,
Arthropoda,Insecta,Trichoptera,Dipseudopsidae,Phylocentropus,CG,,5,5,BU
Arthropoda,Insecta,Trichoptera,Polycentropodidae,Polycentropus,F,6,1.1,6,CG
Arthropoda,Insecta,Trichoptera,Psychomyiidae,Lype,SC,2,4.7,2,CG
Arthropoda,Insecta,Trichoptera,Rhyacophilidae,Rhyacophila,P,,2.1,,CG
Arthropoda,Insecta,Trichoptera,Uenoidae,Neophylax,SC,,2.7,,CG
Arthropoda,Insecta,Lepidoptera,Noctuidae,Archanara,SH,,6.7,,BU
Arthropoda,Insecta,Lepidoptera,Pyralidae,Acentria,SH,,6.7,,CL
Arthropoda,Insecta,Lepidoptera,Pyralidae,Crambus,,,5,,
Arthropoda,Insecta,Lepidoptera,Pyralidae,Petrophila,SC,,6.7,,CG
Arthropoda,Insecta,Lepidoptera,Tortricidae,Archips,SH,,6.7,,BU
Arthropoda,Insecta,Lepidoptera,Tortricidae,Bactra,,,6.7,,
Arthropoda,Insecta,Coleoptera,Dytiscidae,Agabus,P,5,5.4,5,SW
Arthropoda,Insecta,Coleoptera,Dytiscidae,Liodessus,P,,5.4,,CL
Arthropoda,Insecta,Coleoptera,Dytiscidae,Oreodytes,P,,5.4,,CL
Arthropoda,Insecta,Coleoptera,Dytiscidae,Potamonectes,P,,5.4,,CL
Arthropoda,Insecta,Coleoptera,Dryopidae,Helichus,SC,5,6.4,5,CG
Arthropoda,Insecta,Coleoptera,Elmidae,Ancyronyx,SC,2,7.8,2,CG
Arthropoda,Insecta,Coleoptera,Elmidae,Dubiraphia,SC,6,5.7,6,CG
Arthropoda,Insecta,Coleoptera,Elmidae,Macronychus,SC,2,6.8,2,CG
Arthropoda,Insecta,Coleoptera,Elmidae,Microcylloepus,CG,2,4.8,2,
Arthropoda,Insecta,Coleoptera,Elmidae,Optioservus,SC,4,5.4,4,CG
Arthropoda,Insecta,Coleoptera,Elmidae,Oulimnius,SC,,2.7,,CG
Arthropoda,Insecta,Coleoptera,Elmidae,Promoresia,SC,2,0,2,CG
Arthropoda,Insecta,Coleoptera,Elmidae,Stenelmis,SC,5,7.1,5,CG
Arthropoda,Insecta,Coleoptera,Hydrophilidae,Berosus,CG,,4.1,,SW
Arthropoda,Insecta,Coleoptera,Hydrophilidae,Paracymus,,,4.1,,BU
Arthropoda,Insecta,Coleoptera,Limnichidae,LimnichidaeG,CG,,,,CG
Arthropoda,Insecta,Coleoptera,Psephenidae,Ectopria,SC,5,2.2,5,CG
Arthropoda,Insecta,Coleoptera,Psephenidae,Psephenus,SC,,4.4,,CG
Arthropoda,Insecta,Coleoptera,Salpingidae,SalpingidaeG,P,,,,CG
Arthropoda,Insecta,Coleoptera,Staphylinidae,Psephidonus,P,,,,CL
Arthropoda,Insecta,Megaloptera,Corydalidae,Corydalus,P,5,1.4,5,CG
Arthropoda,Insecta,Megaloptera,Corydalidae,Nigronia,P,2,1.4,2,CG
Arthropoda,Insecta,Plecoptera,Perlidae,Attaneuria,P,,2.2,,CG
Mollusca,Gastropoda,Limnophila,Ancylidae,Laevapex,,,,6,
Arthropoda,Insecta,Coleoptera,Dytiscidae,Agabetes,P,,5.4,,
Arthropoda,Insecta,Plecoptera,Perlidae,Agnetina,P,,2.2,2,CG
Arthropoda,Insecta,Odonata,Gomphidae,Arigomphus,P,,2.2,,BU
Arthropoda,Insecta,Coleoptera,Dytiscidae,Dytiscus,P,,5.4,,
Arthropoda,Insecta,Odonata,Gomphidae,Hagenius,P,,2.2,1,SP
Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,Leptophlebia,CG,,1.8,,SW
Arthropoda,Insecta,Plecoptera,Leuctridae,Paraleuctra,SH,,0.8,,SP
Arthropoda,Insecta,Coleoptera,Scirtidae,Scirtes,CG,,4,,CL
Arthropoda,Insecta,Odonata,Corduliidae,Somatochlora,P,,1,1,SP
Arthropoda,Insecta,Lepidoptera,Noctuidae,NoctuidaeG,SH,,6.7,,BU
Nemertia,Enopla,Hoplonemertia,Tetrastemmatidae,Prostoma,,,7.3,,
Platyhelminthes,Turbellaria,Tricladida,Planariidae,Dugesia,,,9.3,,
Platyhelminthes,Microturbellaria,,MicroturbellariaF,MicroturbellariaG,,,4,,
Mollusca,Bivalvia,Pelecypoda,Sphaeriidae,Musculium,F,,5.5,,BU
Arthropoda,Insecta,Diptera,Muscidae,MuscidaeG,P,,7,,SP
Arthropoda,Insecta,Coleoptera,Dytiscidae,Hygrotus,P,,5.4,,
Arthropoda,Insecta,Diptera,Dixidae,Dixella,CG,,5.8,1,
Arthropoda,Insecta,Plecoptera,Perlidae,Beloneuria,P,,2.2,,CG
Arthropoda,Insecta,Plecoptera,Nemouridae,Ostrocerca,SH,,1.7,,SP
Arthropoda,Insecta,Diptera,Psychodidae,Pericoma,CG,,4,4,
Arthropoda,Insecta,Odonata,Aeshnidae,Anax,P,,6.2,5,CL
Arthropoda,Insecta,Hemiptera,Veliidae,Microvelia,P,,6,6,SW
Arthropoda,Insecta,Ephemeroptera,Baetidae,Plauditis,CG,,,,SW
Arthropoda,Insecta,Neuroptera,Sisyridae,SisyridaeG,P,,,,CL
Arthropoda,Insecta,Ephemeroptera,Baetidae,Centroptilum,CG,,2.3,2,SW
Arthropoda,Insecta,Diptera,Tipulidae,Hexatoma,P,2,1.5,2,BU
Arthropoda,Insecta,Diptera,Tipulidae,Leptotarsus,,3,,,
Arthropoda,Insecta,Diptera,Tipulidae,Limnophila,P,3,4.8,,BU
Arthropoda,Insecta,Diptera,Tipulidae,Molophilus,,3,4.8,,BU
Arthropoda,Insecta,Diptera,Tipulidae,Rhabdomastix,,3,4.8,,BU
Arthropoda,Insecta,Diptera,Tipulidae,Tipula,SH,4,6.7,4,BU
Arthropoda,Crustacea,Amphipoda,Crangonyctidae,Crangonyx,CG,4,6.7,4,SP
Arthropoda,Crustacea,Amphipoda,Gammaridae,Gammarus,SH,6,6.7,6,SP
Arthropoda,Crustacea,Decapoda,Cambaridae,Cambarus,CG,6,0.4,6,SP
Arthropoda,Crustacea,Isopoda,Asellidae,Caecidotea,CG,6,2.6,6,SP
Arthropoda,Arachnida,Acari,Aturidae,Brachypoda,P,,,,SW
Arthropoda,Arachnida,Acari,Hydrachnidae,Hydrachna,P,,,,SW
Arthropoda,Arachnida,Acari,Hygrobatidae,Atractides,P,,,,SW
Arthropoda,Insecta,Megaloptera,Sialidae,Sialis,P,4,1.9,4,BU
Arthropoda,Insecta,Diptera,Ceratopogonidae,Alluaudomyia,P,,3.6,,BU
Arthropoda,Insecta,Diptera,Ceratopogonidae,Bezzia,P,6,3.3,6,BU
Arthropoda,Insecta,Diptera,Ceratopogonidae,Ceratopogon,P,6,2.7,6,SP
Arthropoda,Insecta,Diptera,Ceratopogonidae,Culicoides,P,10,5.9,10,BU
Arthropoda,Insecta,Diptera,Ceratopogonidae,Dasyhelea,CG,,3.6,,SP
Arthropoda,Insecta,Diptera,Ceratopogonidae,Leptoconops,P,,3.6,,BU
Arthropoda,Insecta,Diptera,Ceratopogonidae,Mallochohelea,P,,3.6,,BU
Arthropoda,Insecta,Diptera,Ceratopogonidae,Probezzia,P,6,3,6,BU
Arthropoda,Insecta,Diptera,Dolichopodidae,DolichopodidaeG,P,,7.5,,SP
Arthropoda,Insecta,Diptera,Empididae,Chelifera,P,6,7.1,,SP
Arthropoda,Insecta,Diptera,Empididae,Clinocera,P,6,7.4,,CG
Arthropoda,Insecta,Diptera,Empididae,Hemerodromia,P,6,7.9,6,SP
Arthropoda,Insecta,Diptera,Psychodidae,PsychodidaeG,,,4,,
Arthropoda,Insecta,Diptera,Simuliidae,Simulium,F,6,5.7,6,CG
Arthropoda,Insecta,Diptera,Simuliidae,Prosimulium,F,4,2.4,,CG
Arthropoda,Insecta,Diptera,Stratiomyiidae,Odontomyia,CG,7,,7,
Arthropoda,Insecta,Diptera,Stratiomyiidae,Stratiomys,CG,,2.8,,SP
Arthropoda,Insecta,Diptera,Tabanidae,Chrysops,P,7,2.9,7,SP
Arthropoda,Insecta,Diptera,Tipulidae,Antocha,CG,3,8,,CG
Arthropoda,Insecta,Diptera,Tipulidae,Brachypremna,,3,,,
Arthropoda,Insecta,Diptera,Tipulidae,Dicranota,P,3,1.1,,SP
Arthropoda,Insecta,Hemiptera,Corixidae,Trichocorixa,P,,5.6,,SW
Arthropoda,Crustacea,Amphipoda,Talitridae,Hyalella,SH,,4.2,8,SP
Arthropoda,Insecta,Coleoptera,Haliplidae,Peltodytes,SH,,8.9,5,CL
Arthropoda,Insecta,Coleoptera,Haliplidae,Haliplus,SH,,9,5,CL
Arthropoda,Insecta,Coleoptera,Hydrophilidae,Enochrus,CG,,4.1,,SP
Arthropoda,Insecta,Diptera,Psychodidae,Psychoda,CG,,4,,BU
Arthropoda,Insecta,Coleoptera,Hydrophilidae,Hydrobius,CG,,4.1,,CL
Arthropoda,Insecta,Trichoptera,Molannidae,Molanna,SC,,6,6,SP
Arthropoda,Insecta,Coleoptera,Hydrochidae,Hydrochus,SH,,4.1,,CL
Arthropoda,Insecta,Coleoptera,Dytiscidae,Laccornis,,,5.4,,SW
Arthropoda,Insecta,Diptera,Dixidae,Dixa,P,,5.8,1,SW
Arthropoda,Insecta,Diptera,Tipulidae,Limonia,SH,,4.8,,BU
Arthropoda,Insecta,Odonata,Libellulidae,Perithemis,P,,9,4,SP
Arthropoda,Insecta,Trichoptera,Leptoceridae,Nectopsyche,SH,,4.1,3,CL
Arthropoda,Insecta,Coleoptera,Dytiscidae,Uvarus,P,,5.4,,SW
Arthropoda,Insecta,Trichoptera,Limnephilidae,Hesperophylax,SH,,3.4,4,CL
Arthropoda,Insecta,Diptera,Tanyderidae,Protoplasa,CG,,,,
Arthropoda,Insecta,Ephemeroptera,Baetiscidae,Baetisca,CG,,4,4,SP
Arthropoda,Insecta,Diptera,Tipulidae,Pseudolimnophila,P,3,2.8,2,BU
Arthropoda,Insecta,Trichoptera,Odontoceridae,Psilotreta,SC,,0.9,0,SP
Arthropoda,Insecta,Trichoptera,Phryganeidae,Ptilostomis,SH,,4.3,5,CL
Arthropoda,Insecta,Plecoptera,Perlodidae,Remenus,P,2,2.2,,CG
Mollusca,Bivalvia,Unionoida,Unionidae,Strophitus,F,,6,,BU
Arthropoda,Insecta,Diptera,Tabanidae,Tabanus,P,,2.8,,SP
Arthropoda,Insecta,Coleoptera,Hydrophilidae,Tropisternus,CG,,4.1,10,CL
Arthropoda,Arachnida,Acari,Hydryphantidae,Wandesia,,,,,SW
Arthropoda,Insecta,Odonata,Macromiidae,Macromia,P,5,3,2,SP
Arthropoda,Insecta,Odonata,Aeshnidae,Aeshna,P,3,6.2,,CL
Arthropoda,Insecta,Plecoptera,Chloroperlidae,Alloperla,P,,1.6,,CG
Arthropoda,Insecta,Coleoptera,Hydrophilidae,Derallus,,,4.1,,CL
Arthropoda,Crustacea,Decapoda,Cambaridae,Procambarus,CG,9,2.8,9,
Arthropoda,Insecta,Ephemeroptera,Siphlonuridae,Siphlonurus,CG,,7,,SW
Arthropoda,Arachnida,Acari,AcariformesF,AcariformesG,,,,,
Arthropoda,Crustacea,Amphipoda,AmphipodaF,AmphipodaG,,,6,5,
Arthropoda,Crustacea,Isopoda,Asellidae,AsellidaeG,,,3.3,7,
Arthropoda,Insecta,Ephemeroptera,Baetidae,BaetidaeG,CG,,2.3,4,SW
Arthropoda,Insecta,Plecoptera,Capniidae,CapniidaeG,SH,,3.7,1,SP
Arthropoda,Crustacea,Amphipoda,Crangonyctidae,CrangonyctidaeG,,,6.5,,
Arthropoda,Insecta,Diptera,DipteraF,DipteraG,,,6,,
Arthropoda,Insecta,Coleoptera,Dytiscidae,DytiscidaeG,P,,5.4,5,SW
Arthropoda,Insecta,Ephemeroptera,EphemeropteraF,EphemeropteraG,CG,,2.9,,
Arthropoda,Insecta,Lepidoptera,LepidopteraF,LepidopteraG,SC,,6.7,,
Arthropoda,Insecta,Trichoptera,Leptoceridae,LeptoceridaeG,CG,,4.1,,
Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,LeptophlebiidaeG,CG,,1.7,,SW
Arthropoda,Insecta,Plecoptera,Leuctridae,LeuctridaeG,SH,,0.8,,SP
Arthropoda,Insecta,Trichoptera,Limnephilidae,LimnephilidaeG,SH,,3.4,4,CL
Arthropoda,Insecta,Plecoptera,Nemouridae,NemouridaeG,SH,,2.9,,SP
Arthropoda,Insecta,Odonata,OdonataF,OdonataG,P,,6.6,,
Arthropoda,Insecta,Trichoptera,Phryganeidae,PhryganeidaeG,SH,,4.3,4,
Arthropoda,Insecta,Plecoptera,PlecopteraF,PlecopteraG,,,2.4,,
Arthropoda,Insecta,Diptera,Simuliidae,SimuliidaeG,F,,3.2,,CG
Arthropoda,Insecta,Trichoptera,TrichopteraF,TrichopteraG,,,4.6,,
Mollusca,Bivalvia,Unionoida,Unionidae,UnionidaeG,F,,6,,BU
Mollusca,Gastropoda,Limnophila,Ancylidae,AncylidaeG,SC,,7,,CL
Arthropoda,Crustacea,Decapoda,Cambaridae,CambaridaeG,CG,6,2.8,6,SP
Mollusca,Gastropoda,Limnophila,Physidae,PhysidaeG,,,7,,CL
Platyhelminthes,Turbellaria,Tricladida,Planariidae,PlanariidaeG,,,8.4,,
