GENSPECIES,PHYLUM,CLASS,ORDER,FAMILY,SUBFAMILY,TOLERANCE,FEEDINGHAB,NBI-P_TOLERANCE,NBI-N_TOLERANCE
Wiedemannia sp.,ARTHROPODA,INSECTA,DIPTERA,Empididae,,6,PR,,
Undetermined Empididae,ARTHROPODA,INSECTA,DIPTERA,Empididae,,6,PR,,
Undetermined Dolichopodidae,ARTHROPODA,INSECTA,DIPTERA,Dolichopodidae,,4,PR,,
Eristalis sp.,ARTHROPODA,INSECTA,DIPTERA,Syrphidae,,10,CG,,
Undetermined Syrphidae,ARTHROPODA,INSECTA,DIPTERA,Syrphidae,,10,CG,,
Dimecoenia spinosa,ARTHROPODA,INSECTA,DIPTERA,Ephydridae,,6,SH,,
Ephydra sp.,ARTHROPODA,INSECTA,DIPTERA,Ephydridae,,8,SH,,
Hydrellia sp.,ARTHROPODA,INSECTA,DIPTERA,Ephydridae,,6,SH,,
Undetermined Ephydridae,ARTHROPODA,INSECTA,DIPTERA,Ephydridae,,7,SH,,
Undetermined Muscidae,ARTHROPODA,INSECTA,DIPTERA,Muscidae,,6,PR,,
Undetermined Anthomyiidae,ARTHROPODA,INSECTA,DIPTERA,Anthomyiidae,,6,PR,,
Undetermined Scathophagidae,ARTHROPODA,INSECTA,DIPTERA,Scathophagidae,,6,SH,,
Nymphomyia sp.,ARTHROPODA,INSECTA,DIPTERA,Nymphomyiidae,,5,CG,,
Undetermined Diptera,ARTHROPODA,INSECTA,DIPTERA,,,6,,,
Ablabesmyia annulata,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Ablabesmyia idei,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Ablabesmyia illinoensis,Arthropoda,INSECTA,Diptera,Chironomidae,Tanypodinae,8,PR,,
Ablabesmyia janta,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Ablabesmyia mallochi,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Ablabesmyia monilis,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Ablabesmyia peleensis,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Ablabesmyia philosphagnos,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Ablabesmyia rhamphe,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Ablabesmyia simpsoni,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Ablabesmyia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Alotanypus aris,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,9,PR,,
Alotanypus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,9,PR,,
Apsectrotanypus johnsoni,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,7,PR,,
Brundiniella sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Clinotanypus pinguis,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Clinotanypus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Coelotanypus scapularis,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,4,PR,,
Coelotanypus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,4,PR,,
Conchapelopia aleta,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Conchapelopia americana,ANTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Conchapelopia dusena,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Conchapelopia goniodes,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Conchapelopia rurika,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Conchapelopia telema,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Conchapelopia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Guttipelopia guttipennis,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,5,PR,,
Guttipelopia sp.,ARTHROPODA,INSECTA,DIPTERA,Chronomidae,Tanypodinae,5,PR,,
Hayesomyia senata,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Hayesomyia sp.,ARTHROPODA,INSECTA,DIPTERA,Chrionomidae,Tanypodinae,6,PR,,
Helopelopia cornuticaudata,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Helopelopia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Hudsonimyia karelena,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,2,PR,,
Hudsonimyia parrishi,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,2,PR,,
Hudsonimyia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,2,PR,,
Krenopelopia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,4,PR,,
Labrundinia pilosella,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,7,PR,,
Labrundinia nr. virescens,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,7,PR,,
Labrundinia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,7,PR,,
Larsia canadensis,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Larsia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Macropelopia decedens,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,9,PR,,
Macropelopia sp.,ARTHROPODA,INSECTA,DIPTERA,Chrionomidae,Tanypodinae,9,PR,,
Meropelopia americana,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Meropelopia flavifrons,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Meropelopia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Natarsia baltimorea,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Natarsia sp. A,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Natarsia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Nilotanypus fimbriatus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Nilotanypus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Helisoma anceps,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Planorbidae,,6,SC,,
Helisoma campanulata,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Planorbidae,,6,SC,,
Helisoma trivolvis,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Planorbidae,,6,SC,,
Helisoma sp.,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Planorbidae,,6,SC,,
Micromenetus dilatatus,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Planorbidae,,6,SC,,
Micromenetus sp.,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Planorbidae,,6,SC,,
Undetermined Planorbidae,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Planorbidae,,6,SC,,
Ferrissia parallela,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Ancylidae,,6,SC,,
Ferrissia rivularis,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Ancylidae,,6,SC,,
Ferrissia walkeri,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Ancylidae,,6,SC,,
Ferrissia sp.,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Ancylidae,,6,SC,9,5
Undetermined Ancylidae,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Ancylidae,,6,SC,,
Campeloma decisum,MOLLUSCA,GASTROPODA,MESOGASTROPODA,Viviparidae,,6,SC,,
Campeloma sp.,MOLLUSCA,GASTROPODA,MESOGASTROPODA,Viviparidae,,6,SC,,
Viviparus georgianus,MOLLUSCA,GASTROPODA,MESOGASTROPODA,Viviparidae,,6,SC,,
Paramerina sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Pentaneura inconspicua,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Pentaneura sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,0,1
Procladius bellus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,9,PR,,
Procladius sublettei,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,9,PR,,
Procladius (Holotanypus) sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,7,PR,,
Procladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,9,PR,,
Psectrotanypus dyari,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,10,PR,,
Psectrotanypus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,10,PR,,
Rheopelopia acra gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,4,PR,,
Rheopelopia sp. 2,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,4,PR,,
Rheopelopia sp. 3,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,4,PR,,
Rheopelopia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,4,PR,,
Tanypus neopunctipennis,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,10,PR,,
Tanypus punctipennis,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,10,PR,,
Tanypus stellatus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,10,PR,,
Tanypus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,10,PR,,
Telopelopia okoboji,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Telopelopia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Thienemannimyia gr. spp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,8,8
Thienemannimyia norena,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Thienemannimyia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,6,PR,,
Trissopelopia ogemawi,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,4,PR,,
Trissopelopia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,4,PR,,
Zavrelimyia sinuosa,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Zavrelimyia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Undetermined Tanypodinae,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,7,PR,,
Paraboreochlus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Podonominae,1,CG,,
Diamesa sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Diamesinae,5,CG,10,10
Pagastia orthogonia,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Diamesinae,1,CG,4,8
Potthastia gaedii gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Diamesinae,2,CG,9,10
Potthastia longimana gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Diamesinae,2,CG,,
Potthastia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Diamesinae,2,CG,,
Pseudokiefferiella sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Diamesinae,1,CG,,
Sympotthastia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Diamesinae,2,CG,,
Undetermined Diamesinae,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Diamesinae,2,CG,,
Monodiamesa sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Prodiamesinae,7,CG,,
Odontomesa fulva,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Prodiamesinae,5,CG,,
Odontomesa sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Prodiamesinae,5,CG,,
Prodiamesa olivacea,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Prodiamesinae,8,CG,,
Prodiamesa sp. 2,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Prodiamesinae,8,CG,,
Prodiamesa sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Prodiamesinae,8,CG,,
Undetermined Prodiamesinae,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Prodiamesinae,8,CG,,
Acricotopus nitidellus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,10,CG,,
Acricotopus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,10,CG,,
Brillia flavifrons,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,SH,,
Brillia parva,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,SH,,
Brillia sera,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,SH,,
Brillia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,SH,,
Camptocladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,8,CG,,
Cardiocladius albiplumus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,PR,,
Cardiocladius obscurus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,PR,8,6
Cardiocladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,PR,,
Chaetocladius vitellinus gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Chaetocladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Corynoneura nr. celeripes,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,CG,,
Corynoneura lobata,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,CG,,
Corynoneura sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,CG,,
Cricotopus absurdus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,SH,,
Cricotopus annulator gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,SH,,
Cricotopus bicinctus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,SC,7,6
Cricotopus nr. cylindraceus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,SH,,
Cricotopus elegans,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,SH,,
Cricotopus festivellus gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,CG,,
Cricotopus fugax,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,SH,,
Cricotopus intersectus gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,SH,,
Cricotopus nostocicola,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,SH,,
Undetermined Polydesmida,ARTHROPODA,DIPLOPODA,POLYDESMIDA,,,6,CG,,
Isotomurus sp.,ARTHROPODA,INSECTA,COLLEMBOLA,Isotomidae,,5,CG,,
Branchiura sowerbyi,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,6,CG,,
Branchiura sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDAE,Tubificidae,,6,CG,,
Ilyodrilus templetoni,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,10,CG,,
Ilyodrilus sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,10,CG,,
Isochaetides freyi,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,8,CG,,
Isochaetides sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,8,CG,,
Limnodrilus cervix,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,10,CG,,
Limnodrilus claparedeianus,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,10,CG,,
Limnodrilus hoffmeisteri,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,10,CG,,
Limnodrilus profundicola,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,10,CG,,
Limnodrilus udekemianus,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,10,CG,,
Limnodrilus sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,10,CG,,
Potamothrix moldaviensis,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,8,CG,,
Tanytarsus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CF,,
Micropsectra/Tanytarsus Complex,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CF,,
Zavrelia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,4,CF,9,9
Zavreliella sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,,,
Undetermined Tanytarsini,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CF,,
Undetermined Chironominae,ARTHROPODA,INSECTA,DIPTERA,Chrionomidae,Chironominae,6,CG,,
Undetermined Chironomidae,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,,6,CG,,
Ostrocerca sp.,ARTHROPODA,INSECTA,PLECOPTERA,Nemouridae,,2,SH,,
Shipsa rotunda,ARTHROPODA,INSECTA,PLECOPTERA,Nemouridae,,2,SH,,
Shipsa sp.,ARTHROPODA,INSECTA,PLECOPTERA,Nemouridae,,2,SH,,
Soyedina sp.,ARTHROPODA,INSECTA,PLECOPTERA,Nemouridae,,2,CG,,
Undetermined Nemouridae,ARTHROPODA,INSECTA,PLECOPTERA,Nemouridae,,2,SH,,
Strophopteryx fasciata,ARTHROPODA,INSECTA,PLECOPTERA,Taeniopterygidae,,3,SH,,
Strophopteryx sp.,ARTHROPODA,INSECTA,PLECOPTERA,Taeniopterygidae,,3,SH,,
Taenionema atlanticum,ARTHROPODA,INSECTA,PLECOPTERA,Taeniopterygidae,,2,SH,,
Taenionema sp.,ARTHROPODA,INSECTA,PLECOPTERA,Taeniopterygidae,,2,SH,,
Taeniopteryx burksi,ARTHROPODA,INSECTA,PLECOPTERA,Taeniopterygidae,,2,SH,,
Taeniopteryx lonicera,ARTHROPODA,INSECTA,PLECOPTERA,Taeniopterygidae,,2,SH,,
Taeniopteryx nivalis,ARTHROPODA,INSECTA,PLECOPTERA,Taeniopterygidae,,2,SH,,
Taeniopteryx parvula,ARTHROPODA,INSECTA,PLECOPTERA,Taeniopterygidae,,2,SH,,
Taeniopteryx sp.,ARTHROPODA,INSECTA,PLECOPTERA,Taeniopterygidae,,2,SH,,
Undetermined Taeniopterygidae,ARTHROPODA,INSECTA,PLECOPTERA,Taeniopterygidae,,2,SH,,
Acroneuria abnormis,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,0,PR,0,0
Acroneuria arenosa,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,0,PR,,
Acroneuria carolinensis,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,0,PR,,
Acroneuria lycorias,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,0,PR,,
Acroneuria sp.,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,0,PR,0,0
Agnetina annulipes,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,2,PR,,
Agnetina capitata,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,2,PR,3,6
Agnetina flavescens,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,2,PR,,
Agnetina sp.,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,2,PR,,
Claassenia sabulosa,ARTHRODPODA,INSECTA,PLECOPTERA,Perlidae,Acroneuriinae,3,PR,,
Claasenia sp.,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,Acroneuriinae,3,PR,,
Eccoptura xanthenes,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,3,PR,,
Eccoptura sp.,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,3,PR,,
Neoperla sp.,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,3,PR,5,5
Paragnetina immarginata,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,1,PR,1,2
Paragnetina media,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,4,PR,6,3
Paragnetina sp.,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,2,PR,1,6
Perlesta sp. 1,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,4,PR,,
Perlesta sp. 2,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,4,PR,,
Perlesta placida,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,4,PR,,
Perlesta sp.,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,4,PR,,
Undetermined Perlidae,ARTHROPODA,INSECTA,PLECOPTERA,Perlidae,,3,PR,5,7
Tallaperla sp.,ARTHROPODA,INSECTA,PLECOPTERA,Peltoperlidae,,0,SH,,
Undetermined Peltoperlidae,ARTHROPODA,INSECTA,PLECOPTERA,Peltoperlidae,,0,SH,,
Alloperla sp.,ARTHROPODA,INSECTA,PLECOPTERA,Chloroperlidae,,0,CG,,
Haploperla brevis,ARTHROPODA,INSECTA,PLECOPTERA,Chloroperlidae,,1,PR,,
Haploperla sp.,ARTHROPODA,INSECTA,PLECOPTERA,Chloroperildae,,1,PR,,
Rasvena terna,ARTHROPODA,INSECTA,PLECOPTERA,Chloroperlidae,,0,CG,,
Rasvena sp.,ARTHROPODA,INSECTA,PLECOPTERA,Chloroperlidae,,0,CG,,
Suwallia marginata,ARTHROPODA,INSECTA,PLECOPTERA,Chloroperlidae,,0,PR,,
Sweltsa sp.,ARTHROPODA,INSECTA,PLECOPTERA,Chloroperlidae,,0,PR,,
Undetermined Chloroperlidae,ARTHROPODA,INSECTA,PLECOPTERA,Chloroperlidae,,0,PR,,
Cultus decisus,ARTHROPODA,INSECTA,PLECOPTERA,Perlodidae,,2,PR,,
Cultus sp.,ARTHROPODA,INSECTA,PLECOPTERA,Perlodidae,,2,PR,,
Diura sp.,ARTHROPODA,INSECTA,PLECOPTERA,Perlodidae,,2,PR,,
Helopicus subvarians,ARTHROPODA,INSECTA,PLECOPTERA,Perlodidae,,2,PR,,
