GENSPECIES,PHYLUM,CLASS,ORDER,FAMILY,SUBFAMILY,TOLERANCE,FEEDINGHAB,NBI-P_TOLERANCE,NBI-N_TOLERANCE
Helopicus sp.,ARTHROPODA,INSECTA,PLECOPTERA,Perlodidae,,2,PR,,
Isogenoides hansoni,ARTHROPODA,INSECTA,PLECOPTERA,Perlodidae,,0,PR,,
Isogenoides sp.,ARTHROPODA,INSECTA,PLECOPTERA,Perlodidae,,0,PR,,
Isoperla frisoni,ARTHROPODA,INSECTA,PLECOPTERA,Perlodidae,,2,PR,,
Isoperla holochlora,ARTHROPODA,INSECTA,PLECOPTERA,Perlodidae,,2,PR,,
Isoperla marlynia,ARTHROPODA,INSECTA,PLECOPTERA,Perlodidae,,2,PR,,
Isoperla namata,ARTHROPODA,INSECTA,PLECOPTERA,Perlodidae,,2,PR,,
Isoperla nana,ARTHROPODA,INSECTA,PLECOPTERA,Perlodidae,,2,PR,,
Isoperla transmarina,ARTHROPODA,INSECTA,PLECOPTERA,Perlodidae,,2,PR,,
Isoperla sp.,ARTHROPODA,INSECTA,PLECOPTERA,Perlodidae,,2,PR,,
Malirekus iroquois,ARTHROPODA,INSECTA,PLECOPTERA,Perlodidae,,2,PR,,
Malirekus sp.,ARTHROPODA,INSECTA,PLECOPTERA,Perlodidae,,2,PR,,
Remenus sp.,ARTHROPODA,INSECTA,PLECOPTERA,Perlodidae,Perlodinae,2,PR,,
Undetermined Perlodidae,ARTHROPODA,INSECTA,PLECOPTERA,Perlodidae,,2,PR,,
Pteronarcys biloba,ARTHROPODA,INSECTA,PLECOPTERA,Pteronarcidae,,0,SH,,
Pteronarcys comstocki,ARTHROPODA,INSECTA,PLECOPTERA,Pteronarcidae,,0,SH,,
Pteronarcys dorsata,ARTHROPODA,INSECTA,PLECOPTERA,Pteronarcidae,,0,SH,,
Pteronarcys proteus,ARTHROPODA,INSECTA,PLECOPTERA,Pteronarcidae,,0,SH,,
Pteronarcys sp.,ARTHROPODA,INSECTA,PLECOPTERA,Pteronarcidae,,0,SH,,
Undetermined Pteronarcidae,ARTHROPODA,INSECTA,PLECOPTERA,Pteronarcidae,,0,SH,,
Undetermined Plecoptera,ARTHROPODA,INSECTA,PLECOPTERA,,,2,,,
Haliplus sp.,ARTHROPODA,INSECTA,COLEOPTERA,Haliplidae,,5,SH,,
Peltodytes sp.,ARTHROPODA,INSECTA,COLEOPTERA,Haliplidae,,5,SH,,
Undetermined Haliplidae,ARTHROPODA,INSECTA,COLEOPTERA,Haliplidae,,5,SH,,
Agabetes sp.,ARTHROPODA,INSECTA,COLEOPTERA,Dytiscidae,,5,PR,,
Agabus sp.,ARTHROPODA,INSECTA,COLEOPTERA,Dytiscidae,,5,PR,,
Celina sp.,ARTHROPODA,INSECTA,COLEOPTERA,Dytiscidae,,5,PR,,
Pristina synclites,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,8,CG,,
Pristina sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,8,CG,,
Pristinella jenkinae,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,8,CG,,
Stenonema sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Heptageniidae,,3,SC,5,5
Undetermined Heptageniidae,ARTHROPODA,INSECTA,EPHEMEROPTERA,Heptageniidae,,3,SC,5,2
Choroterpes sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Leptophlebiidae,,2,CG,,
Habrophlebia vibrans,ARTHROPODA,INSECTA,EPHEMEROPTERA,Leptophlebiidae,,4,CG,,
Habrophlebia sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Leptophlebiidae,,4,CG,,
Habrophlebiodes sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Leptophlebiidae,,6,SC,,
Leptophlebia sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Leptophlebiidae,,4,CG,,
Paraleptophlebia adoptiva,ARTHROPODA,INSECTA,EPHEMEROPTERA,Leptophlebiidae,,1,CG,,
Paraleptophlebia debilis,ARTHROPODA,INSECTA,EPHEMEROPTERA,Leptophlebiidae,,1,CG,,
Paraleptophlebia guttata,ARTHROPODA,INSECTA,EPHEMEROPTERA,Leptophlebiidae,,1,CG,,
Paraleptophlebia moerens,ARTHROPODA,INSECTA,EPHEMEROPTERA,Leptophlebiidae,,1,CG,,
Paraleptophlebia mollis,ARTHROPODA,INSECTA,EPHEMEROPTERA,Leptophlebiidae,,1,CG,2,1
Paraleptophlebia volitans,ARTHROPODA,INSECTA,EPHEMEROPTERA,Leptophlebiidae,,1,CG,,
Paraleptophlebia sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Leptophlebiidae,,1,CG,2,3
Undetermined Leptophlebiidae,ARTHROPODA,INSECTA,EPHEMEROPTERA,Leptophlebiidae,,4,CG,,
Siphloplecton sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Metretopodidae,,2,CG,,
Undetermined Metretopodidae,ARTHROPODA,INSECTA,EPHEMEROPTERA,Metretopodidae,,2,CG,,
Attenella attenuata,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,1,CG,,
Chaetogaster diaphanus,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,7,PR,,
Chaetogaster diastrophus,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,7,PR,,
Chaetogaster limnaei,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,7,PR,,
Chaetogaster setosus,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,7,PR,,
Chaetogaster sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,7,PR,,
Dero digitata,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,10,CG,,
Dero furcata,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,10,CG,,
Dero nivea,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,10,CG,,
Dero obtusa,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,10,CG,,
Dero pectinata,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,10,CG,,
Dero sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,10,CG,,
Haemonais waldvogeli,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,8,CG,,
Haemonais sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,8,CG,,
Nais barbata,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,8,CG,,
Nais behningi,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Nais bretscheri,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Attenella margarita,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,1,CG,,
Attenella sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,1,CG,,
Dannella simplex,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,2,CG,,
Dannella sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,2,CG,,
Drunella cornuta,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,0,CG,,
Drunella cornutella,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,0,SC,4,4
Drunella lata,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,0,SC,,
Drunella tuberculata,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,0,SC,,
Drunella walkeri,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,0,SC,,
Drunella sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,0,SC,,
Ephemerella aurivillii,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,0,CG,,
Ephemerella dorothea,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,1,CG,,
Ephemerella excrucians?,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,1,CG,,
Ephemerella invaria,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,1,CG,,
Ephemerella needhami,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,1,CG,,
Quistadrilus multisetosus,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,10,CG,,
Quistadrilus sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,10,CG,,
Rhyacodrilus subterraneus,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,10,CG,,
Rhyacodrilus sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,10,CG,,
Peloscolex ferox,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,6,CG,,
Spirosperma sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,6,CG,,
Tubifex tubifex,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,10,CG,,
Tubifex sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,10,CG,,
Undet. Tubificidae w/ cap. setae,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,10,CG,10,8
Undet. Tubificidae w/o cap. setae,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,10,CG,7,7
Undet. Tubificidae,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,10,CG,,
Amphichaeta americana,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Amphichaeta sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Arcteonais lomondi,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Arcteonais sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Ephemerella rotunda,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,1,CG,,
Ephemerella subvaria,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,1,CG,4,1
Ephemerella sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,1,CG,4,4
Eurylophella funeralis,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,0,CG,,
Eurylophella temporalis,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,5,CG,,
Eurylophella verisimilis,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,2,CG,,
Eurylophella sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,2,CG,,
Serratella deficiens,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,2,CG,5,2
Serratella serrata,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,2,CG,1,0
Serratella serratoides,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,2,CG,0,1
Serratella sordida,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,2,CG,,
Eclipidrilus sp.,ANNELIDA,OLIGOCHAETA,LUMBRICULIDA,Lumbriculidae,,5,CG,,
Lumbriculus sp.,ANNELIDA,OLIGOCHAETA,LUMBRICULIDA,Lumbriculidae,,5,CG,,
Stylodrilus heringianus,ANNELIDA,OLIGOCHAETA,LUMBRICULIDA,Lumbriculidae,,5,CG,,
Stylodrilus sp.,ANNELIDA,OLIGOCHAETA,LUMBRICULIDA,Lumbriculidae,,5,CG,,
Undetermined Lumbriculidae,ANNELIDA,OLIGOCHAETA,LUMBRICULIDA,Lumbriculidae,,5,CG,5,6
Undetermined Enchytraeidae sp. 1,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Enchytraeidae,,10,CG,,
Undetermined Enchytraeidae sp. 2,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Enchytraeidae,,10,CG,,
Undetermined Enchytraeidae,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Enchytraeidae,,10,CG,7,8
Aulodrilus americanus,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,7,CG,,
Aulodrilus limnobius,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,7,CG,,
Aulodrilus pigueti,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,7,CG,,
Aulodrilus pluriseta,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,7,CG,,
Aulodrilus sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,7,CG,,
Bothrioneurum vejdovskyanum,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,7,CG,,
Bothrioneurum sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,7,CG,,
Serratella sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,2,CG,1,1
Undetermined Ephemerellidae,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemerellidae,,2,CG,3,6
Tricorythodes sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Leptohyphidae,,4,CG,4,9
Undetermined Leptohyphidae,ARTHROPODA,INSECTA,EPHEMEROPTERA,Leptohyphidae,,4,CG,,
Brachycercus maculatus,ARTHROPODA,INSECTA,EPHEMEROPTERA,Caenidae,,3,CG,,
Brachycercus sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Caenidae,,3,CG,,
Caenis amica,ARTHROPODA,INSECTA,EPHEMEROPTERA,Caenidae,,6,CG,,
Caenis anceps,ARTHROPODA,INSECTA,EPHEMEROPTERA,Caenidae,,6,CG,,
Caenis diminuta,ARTHROPODA,INSECTA,EPHEMEROPTERA,Caenidae,,6,CG,,
Caenis latipennis,ARTHROPODA,INSECTA,EPHEMEROPTERA,Caenidae,,6,CG,,
Caenis macafferti,ARTHROPODA,INSECTA,EPHEMEROPTERA,Caenidae,,6,CG,,
Caenis punctata,ARTHROPODA,INSECTA,EPHEMEROPTERA,Caenidae,,6,CG,,
Caenis sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Caenidae,,6,CG,3,3
Undetermined Caenidae,ARTHROPODA,INSECTA,EPHEMEROPTERA,Caenidae,,6,CG,,
Baetisca sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetiscidae,,4,CG,,
Undetermined Baetiscidae,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetiscidae,,4,CG,,
Anthopotamus verticus,ARTHROPODA,INSECTA,EPHEMEROPTERA,Potamanthidae,,4,CG,,
Anax longipes,ARTHROPODA,INSECTA,ODONATA,Aeshnidae,,7,PR,,
Basiaeschna sp.,ARTHROPODA,INSECTA,ODONATA,Aeshnidae,,6,PR,,
Georthocladius fimbriatus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,CG,,
Rheocricotopus eminellobus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,3,CG,,
Molophilus sp.,ARTHROPODA,INSECTA,DIPTERA,Tipulidae,,4,SH,,
Polypedilum braseniae,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,3,CG,,
Tetragoneuria sp.,ARTHROPODA,INSECTA,ODONATA,Corduliidae,,9,PR,,
Paracloeodes sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,9,SC,,
Cernotina sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Polycentropididae,Polycentropodinae,6,PR,,
Epicordulia sp.,ARTHROPODA,INSECTA,ODONATA,Corduliidae,,6,PR,,
Undetermined Carabidae,ARTHROPODA,INSECTA,COLEOPTERA,Carabidae,,4,PR,,
Undetermined Hydraenidae,ARTHROPODA,INSECTA,COLEOPTERA,Hydraenidae,,5,PR,,
Eucorethra sp.,ARTHROPODA,INSECTA,DIPTERA,Chaoboridae,Eucorethrinae,7,PR,,
Pseudodiamesa sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Diamesinae,6,CG,,
Boyeria vinosa,ARTHROPODA,INSECTA,ODONATA,Aeschnidae,,2,PR,,
Boyeria sp.,ARTHROPODA,INSECTA,ODONATA,Aeschnidae,,2,PR,,
Undetermined Aeshnidae,ARTHROPODA,INSECTA,ODONATA,Aeshnidae,,5,PR,,
Cordulegaster maculata,ARTHROPODA,INSECTA,ODONATA,Cordulegastridae,,3,PR,,
Cordulegaster sp.,ARTHROPODA,INSECTA,ODONATA,Cordulegastridae,,3,PR,,
Undetermined Cordulegastridae,ARTHROPODA,INSECTA,ODONATA,Cordulegastridae,,3,PR,,
Neurocordulia sp.,ARTHROPODA,INSECTA,ODONATA,Corduliidae,,2,PR,,
Didymops sp.,ARTHROPODA,INSECTA,ODONATA,Corduliidae,,2,PR,,
Tropisternus sp.,ARTHROPODA,INSECTA,COLEOPTERA,Hydrophyllidae,,5,PR,,
Polypedilum bergi,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,SH,,
Ablabesmyia aspera,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Tanypodinae,8,PR,,
Sparbarus sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Caenidae,,6,CG,,
Dero flabelliger,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,10,CG,,
Undetermined Corduliidae,ARTHROPODA,INSECTA,ODONATA,Corduliidae,,2,PR,,
Erythemis sp.,ARTHROPODA,INSECTA,ODONATA,Libellulidae,,2,PR,,
Sympetrum janeae,ARTHROPODA,INSECTA,ODONATA,Libellulidae,,4,PR,,
Sympetrum vicinum,ARTHROPODA,INSECTA,ODONATA,Libellulidae,,4,PR,,
Sympetrum sp.,ARTHROPODA,INSECTA,ODONATA,Libellulidae,,4,PR,,
Undetermined Libellulidae,ARTHROPODA,INSECTA,ODONATA,Libellulidae,,2,PR,,
Macromia sp.,ARTHROPODA,INSECTA,ODONATA,Macromiidae,,2,PR,,
Undetermined Macromiidae,ARTHROPODA,INSECTA,ODONATA,Macromiidae,,2,PR,,
Calopteryx sp.,ARTHROPODA,INSECTA,ODONATA,Calopterygidae,,6,PR,,
Hetaerina sp.,ARTHROPODA,INSECTA,ODONATA,Calopterygidae,,6,PR,,
Undetermined Calopterygidae,ARTHROPODA,INSECTA,ODONATA,Calopterygidae,,6,PR,,
Argia moesta,ARTHROPODA,INSECTA,ODONATA,Coenagrionidae,,6,PR,,
Argia sp.,ARTHROPODA,INSECTA,ODONATA,Coenagrionidae,,6,PR,,
Nais communis,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,8,CG,,
Nais elinguis,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,10,CG,,
Nais pardalis,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,8,CG,,
Nais simplex,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Nais variabilis,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,10,CG,5,0
Nais sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,8,CG,,
Ophidonais serpentina,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Ophidonais sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Paranais frici,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,10,CG,,
Paranais sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,10,CG,,
Piguetiella michiganensis,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Piguetiella sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Pristina aequiseta,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,8,CG,,
Pristina breviseta,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,8,CG,,
Pristina leidyi,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,8,CG,,
Pristina menoni,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,8,CG,,
Chromagrion sp.,ARTHROPODA,INSECTA,ODONATA,Coenagrionidae,,8,PR,,
Enallagma sp.,ARTHROPODA,INSECTA,ODONATA,Coenagrionidae,,8,PR,,
Valvata sincera,MOLLUSCA,GASTROPODA,MESOGASTROPODA,Valvatidae,,8,SC,,
Valvata tricarinata,MOLLUSCA,GASTROPODA,MESOGASTROPODA,Valvatidae,,8,SC,,
Valvata sp.,MOLLUSCA,GASTROPODA,MESOGASTROPODA,Vavatidae,,8,SC,,
Undetermined Valvatidae,MOLLUSCA,GASTROPODA,MESOGASTROPODA,Valvatidae,,8,SC,,
Undetermined Gastropoda,MOLLUSCA,GASTROPODA,,,,7,SC,,
Anodonta implicata,MOLLUSCA,PELECYPODA,UNIONIDA,Unionidae,,6,CF,,
Anodonta sp.,MOLLUSCA,PELECYPODA,UNIONIDA,Unionidae,,6,CF,,
Elliptio complanata,MOLLUSCA,PELECYPODA,UNIONIDA,Unionidae,,8,CF,,
Elliptio sp.,MOLLUSCA,PELECYPODA,UNIONIDA,Unionidae,,8,CF,,
Lampsilis radiata,MOLLUSCA,PELECYPODA,UNIONIDA,Unionidae,,6,CF,,
Lampsilis sp.,MOLLUSCA,PELECYPODA,UNIONIDA,Unionidae,,6,CF,,
Pyganodon cataracta,MOLLUSCA,PELECYPODA,UNIONIDA,Unionidae,,6,CF,,
Pyganodon sp.,MOLLUSCA,PELECYPODA,UNIONIDA,Unionidae,,6,CF,,
Undetermined Unionidae,MOLLUSCA,PELECYPODA,UNIONIDA,Unionidae,,6,CF,,
Corbicula fluminea,MOLLUSCA,PELECYPODA,VENEROIDEA,Corbiculidae,,6,CF,,
Corbicula sp.,MOLLUSCA,PELECYPODA,VENEROIDEA,Corbiculidae,,6,CF,,
Ischnura sp. 1,ARTHROPODA,INSECTA,ODONATA,Coenagrionidae,,9,PR,,
Ischnura sp. 2,ARTHROPODA,INSECTA,ODONATA,Coenagrionidae,,9,PR,,
Ischnura sp. 3,ARTHROPODA,INSECTA,ODONATA,Coenagrionidae,,9,PR,,
Ischnura sp. 4,ARTHROPODA,INSECTA,ODONATA,Coenagrionidae,,9,PR,,
Ischnura sp. 5,ARTHROPODA,INSECTA,ODONATA,Coenagrionidae,,9,PR,,
Ischnura sp.,ARTHROPODA,INSECTA,ODONATA,Coenagrionidae,,9,PR,,
Undetermined Coenagrionidae,ARTHROPODA,INSECTA,ODONATA,Coenagrionidae,,8,PR,,
Lestes sp.,ARTHROPODA,INSECTA,ODONATA,Lestidae,,6,PR,,
Undetermined Lestidae,ARTHROPODA,INSECTA,ODONATA,Lestidae,,6,PR,,
Hesperocorixa sp.,ARTHROPODA,INSECTA,HEMIPTERA,Corixidae,,5,PR,,
Undetermined Corixidae,ARTHROPODA,INSECTA,HEMIPTERA,Corixidae,,5,PR,,
Undetermined Hemiptera,ARTHROPODA,INSECTA,HEMIPTERA,,,5,PR,,
Allocapnia vivipara,ARTHROPODA,INSECTA,PLECOPTERA,Capniidae,,3,SH,,
Allocapnia sp.,ARTHROPODA,INSECTA,PLECOPTERA,Capniidae,,3,SH,,
Paracapnia sp.,ARTHROPODA,INSECTA,PLECOPTERA,Capniidae,,1,SH,,
Undetermined Capniidae,ARTHROPODA,INSECTA,PLECOPTERA,Capniidae,,3,SH,,
Leuctra ferruginea,ARTHROPODA,INSECTA,PLECOPTERA,Leuctridae,,0,SH,,
Leuctra maria,ARTHROPODA,INSECTA,PLECOPTERA,Leuctridae,,0,SH,,
Leuctra tenuis,ARTHROPODA,INSECTA,PLECOPTERA,Leuctridae,,0,SH,,
Leuctra truncata,ARTHROPODA,INSECTA,PLECOPTERA,Leuctridae,,0,SH,,
Leuctra sp.,ARTHROPODA,INSECTA,PLECOPTERA,Leuctridae,,0,SH,,
Zealeuctra sp.,ARTHROPODA,INSECTA,PLECOPTERA,Leuctridae,,0,SH,,
Undetermined Leuctridae,ARTHROPODA,INSECTA,PLECOPTERA,Leuctridae,,0,SH,,
Amphinemura delosa,ARTHROPODA,INSECTA,PLECOPTERA,Nemouridae,,3,SH,,
Amphinemura nigritta,ARTHROPODA,INSECTA,PLECOPTERA,Nemouridae,,3,SH,,
