GENSPECIES,PHYLUM,CLASS,ORDER,FAMILY,SUBFAMILY,TOLERANCE,FEEDINGHAB,NBI-P_TOLERANCE,NBI-N_TOLERANCE
Amphinemura wui,ARTHROPODA,INSECTA,PLECOPTERA,Nemouridae,,3,SH,,
Amphinemura sp.,ARTHROPODA,INSECTA,PLECOPTERA,Nemouridae,,3,SH,,
Nemoura sp.,ARTHROPODA,INSECTA,PLECOPTERA,Nemouridae,,1,SH,,
Prostoia sp.,ARTHROPODA,INSECTA,PLECOPTERA,Nemouridae,Nemourinae,2,SH,,
Pristinella osborni,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,8,CG,,
Pristinella sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,8,CG,,
Ripistes parasita,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,8,CF,,
Ripistes sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,8,CF,,
Slavina appendiculata,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Slavina sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Specaria josinae,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Specaria sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Stylaria lacustris,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,5,2
Stylaria sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Vejdovskyella comata,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Vejdovskyella intermedia,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Hydroporus sp.,ARTHROPODA,INSECTA,COLEOPTERA,Dytiscidae,,5,PR,,
Laccophilus sp.,ARTHROPODA,INSECTA,COLEOPTERA,Dytiscidae,,5,PR,,
Undetermined Dytiscidae,ARTHROPODA,INSECTA,COLEOPTERA,Dytiscidae,,5,PR,,
Dineutus sp.,ARTHROPODA,INSECTA,COLEOPTERA,Gyrinidae,,4,PR,,
Gyrinus sp.,ARTHROPODA,INSECTA,COLEOPTERA,Gyrinidae,,4,PR,,
Undetermined Gyrinidae,ARTHROPODA,INSECTA,COLEOPTERA,Gyrinidae,,4,PR,,
Anacaena sp.,ARTHROPODA,INSECTA,COLEOPTERA,Hydrophilidae,,5,CG,,
Berosus sp.,ARTHROPODA,INSECTA,COLEOPTERA,Hydrophilidae,,5,CG,,
Crenitis sp.,ARTHROPODA,INSECTA,COLEOPTERA,Hydrophilidae,,5,CG,,
Helochares sp.,ARTHROPODA,INSECTA,COLEOPTERA,Hydrophilidae,,5,PR,,
Helophorus sp.,ARTHROPODA,INSECTA,COLEOPTERA,Hydrophilidae,,5,SH,,
Hydrobius sp.,ARTHROPODA,INSECTA,COLEOPTERA,Hydrophilidae,,5,PR,,
Hydrochara sp.,ARTHROPODA,INSECTA,COLEOPTERA,Hydrophilidae,,5,PR,,
Hydrochus sp.,ARTHROPODA,INSECTA,COLEOPTERA,Hydrophilidae,,5,SH,,
Undetermined Viviparidae,MOLLUSCA,GASTROPODA,MESOGASTROPODA,Viviparidae,,6,SC,,
Goniobasis livescens,MOLLUSCA,GASTROPODA,MESOGASTROPODA,Pleuroceridae,,6,SC,10,10
Goniobasis virginica,MOLLUSCA,GASTROPODA,MESOGASTROPODA,Pleuroceridae,,6,SC,,
Goniobasis sp.,MOLLUSCA,GASTROPODA,MESOGASTROPODA,Pleuroceridae,,6,SC,,
Pleurocera acuta,MOLLUSCA,GASTROPODA,MESOGASTROPODA,Pleuroceridae,,6,SC,,
Pleurocera sp.,MOLLUSCA,GASTROPODA,MESOGASTROPODA,Pleuroceridae,,6,SC,,
Undetermined Pleuroceridae,MOLLUSCA,GASTROPODA,MESOGASTROPODA,Pleuroceridae,,6,SC,,
Bithynia tentaculata,MOLLUSCA,GASTROPODA,MESOGASTROPODA,Bithyniidae,,8,SC,,
Laccobius sp.,ARTHROPODA,INSECTA,COLEOPTERA,Hydrophilidae,,5,PR,,
Undetermined Hydrophilidae,ARTHROPODA,INSECTA,COLEOPTERA,Hydrophilidae,,5,PR,,
Hydraena sp.,ARTHROPODA,INSECTA,COLEOPTERA,Hydraenidae,,5,PR,,
Ectopria nervosa,ARTHROPODA,INSECTA,COLEOPTERA,Psephenidae,,5,SC,10,9
Ectopria sp.,ARTHROPODA,INSECTA,COLEOPTERA,Psephenidae,,5,SC,,
Psephenus herricki,ARTHROPODA,INSECTA,COLEOPTERA,Psephenidae,,4,SC,10,9
Psephenus sp.,ARTHROPODA,INSECTA,COLEOPTERA,Psephenidae,,4,SC,3,4
Undetermined Psephenidae,ARTHROPODA,INSECTA,COLEOPTERA,Psephenidae,,4,SC,,
Anchytarsus bicolor,ARTHROPODA,INSECTA,COLEOPTERA,Ptilodactylidae,,3,SH,,
Undetermined Ptilodactylidae,ARTHROPODA,INSECTA,COLEOPTERA,Ptilodactylidae,,3,SH,,
Helichus sp.,ARTHROPODA,INSECTA,COLEOPTERA,Dryopidae,,5,SC,,
Undetermined Dryopidae,ARTHROPODA,INSECTA,COLEOPTERA,Dryopidae,,5,SC,,
Hydrocanthus sp.,ARTHROPODA,INSECTA,COLEOPTERA,Noteridae,Noterinae,5,,,
Undetermined Noteridae,ARTHROPODA,INSECTA,COLEOPTERA,Noteridae,,5,,,
Undetermined Scirtidae,ARTHROPODA,INSECTA,COLEOPTERA,Scirtidae,,5,SC,,
Ancyronyx variegatus,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,5,CG,,
Ancyronyx sp.,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,5,CG,,
Dubiraphia bivittata,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,6,CG,,
Dubiraphia quadrinotata,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,5,CG,,
Dubiraphia vittata,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,6,CG,,
Dubiraphia sp.,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,6,CG,,
Macronychus glabratus,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,5,CG,,
Macronychus sp.,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,5,CG,,
Microcylloepus pusillus,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,3,SC,,
Microcylloepus sp.,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,3,SC,,
Optioservus cryophilus,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,4,SC,,
Optioservus fastiditus,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,4,SC,6,7
Optioservus immunis,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,4,SC,,
Optioservus ovalis,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,4,SC,9,4
Optioservus nr. sandersoni,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,4,SC,,
Optioservus trivittatus,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,4,SC,7,6
Optioservus sp.,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,4,SC,7,8
Oulimnius latiusculus,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,4,SC,,
Oulimnius nitidulus,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,4,SC,,
Oulimnius sp.,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,4,SC,,
Promoresia elegans,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,2,SC,10,10
Promoresia tardella,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,2,SC,,
Promoresia sp.,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,2,SC,,
Stenelmis bicarinata,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,5,SC,,
Stenelmis cheryl,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,5,SC,,
Stenelmis concinna,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,5,SC,5,0
Stenelmis crenata,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,5,SC,7,7
Stenelmis mera,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,5,SC,,
Stenelmis musgravei,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,5,SC,,
Stenelmis sandersoni,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,5,SC,,
Stenelmis vittapennis,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,5,SC,,
Stenelmis sp.,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,5,SC,7,7
Undetermined Elmidae,ARTHROPODA,INSECTA,COLEOPTERA,Elmidae,,5,SC,,
Undetermined Curculionidae,ARTHROPODA,INSECTA,COLEOPTERA,Curculionidae,,5,SH,,
Donacia sp.,Arthropoda,INSECTA,Coleoptera,Chrysomelidae,,7,SH,,
Undetermined Coleoptera,ARTHROPODA,INSECTA,COLEOPTERA,,,5,,,
Chauliodes sp.,ARTHROPODA,INSECTA,MEGALOPTERA,Corydalidae,,4,PR,,
Corydalus cornutus,ARTHROPODA,INSECTA,MEGALOPTERA,Corydalidae,,4,PR,2,2
Corydalus sp.,ARTHROPODA,INSECTA,MEGALOPTERA,Corydalidae,,4,PR,,
Nigronia serricornis,ARTHROPODA,INSECTA,MEGALOPTERA,Corydalidae,,4,PR,10,8
Undetermined Corbiculidae,MOLLUSCA,PELECYPODA,VENEROIDEA,Corbiculidae,,6,CF,,
Dreissena polymorpha,MOLLUSCA,PELECYPODA,VENEROIDEA,Dreisseniidae,,8,CF,,
Dreissena sp.,MOLLUSCA,PELECYPODA,VENEROIDEA,Dreisseniidae,,8,CF,,
Undetermined Dreisseniidae,MOLLUSCA,PELECYPODA,VENEROIDEA,Dreisseniidae,,8,CF,,
Musculium partumeium,MOLLUSCA,PELECYPODA,VENEROIDEA,Pisidiidae,,6,CF,,
Musculium transversum,MOLLUSCA,PELECYPODA,VENEROIDEA,Pisidiidae,,6,CF,,
Musculium sp.,MOLLUSCA,PELECYPODA,VENEROIDEA,Pisidiidae,,6,CF,,
Pisidium amnicum,MOLLUSCA,PELECYPODA,VENEROIDEA,Pisidiidae,,6,CF,,
Pisidium casertanum,MOLLUSCA,PELECYPODA,VENEROIDEA,Pisidiidae,,6,CF,,
Pisidium compressum,MOLLUSCA,PELECYPODA,VENEROIDEA,Pisidiidae,,6,CF,,
Pisidium variabile,MOLLUSCA,PELECYPODA,VENEROIDEA,Pisidiidae,,6,CF,,
Pisidium sp.,MOLLUSCA,PELECYPODA,VENEROIDEA,Pisidiidae,,6,CF,8,10
Sphaerium corneum,MOLLUSCA,PELECYPODA,VENEROIDEA,Pisidiidae,,6,CF,,
Sphaerium rhomboideum,MOLLUSCA,PELECYPODA,VENEROIDEA,Pisidiidae,,6,CF,,
Sphaerium striatinum,MOLLUSCA,PELECYPODA,VENEROIDEA,Pisidiidae,,6,CF,,
Sphaerium sp.,MOLLUSCA,PELECYPODA,VENEROIDEA,Pisidiidae,,6,CF,9,4
Undetermined Corydalidae,ARTHROPODA,INSECTA,MEGALOPTERA,Corydalidae,,4,PR,,
Sialis sp.,ARTHROPODA,INSECTA,MEGALOPTERA,Sialidae,,4,PR,5,6
Undetermined Sialidae,ARTHROPODA,INSECTA,MEGALOPTERA,Sialidae,,4,PR,,
Climacia areolaris,ARTHROPODA,INSECTA,NEUROPTERA,Sisyridae,,5,PR,,
Climacia sp.,ARTHROPODA,INSECTA,NEUROPTERA,Sisyridae,,5,PR,,
Undetermined Sisyridae,ARTHROPODA,INSECTA,NEUROPTERA,Sisyridae,,5,PR,,
Heteroplectron americanum,ARTHROPODA,INSECTA,TRICHOPTERA,Calamoceratidae,,3,SH,,
Heteroplectron sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Calamoceratidae,,3,SH,,
Undetermined Calamoceratidae,ARTHROPODA,INSECTA,TRICHOPTERA,Calamoceratidae,,3,SH,,
Chimarra aterrima?,ARTHROPODA,INSECTA,TRICHOPTERA,Philopotamidae,,4,CF,2,3
Chimarra obscura,ARTHROPODA,INSECTA,TRICHOPTERA,Philopotamidae,,4,CF,6,4
Chimarra socia,ARTHROPODA,INSECTA,TRICHOPTERA,Philopotamidae,,2,CF,4,1
Chimarra sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Philopotamidae,,4,CF,2,0
Dolophilodes sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Philopotamidae,,0,CF,4,3
Wormaldia sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Philopotamidae,,2,CF,,
Undetermined Philopotamidae,ARTHROPODA,INSECTA,TRICHOPTERA,Philopotamidae,,4,CF,,
Lype diversa,ARTHROPODA,INSECTA,TRICHOPTERA,Psychomyiidae,,2,SC,,
Lype sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Psychomyiidae,,2,SC,,
Psychomyia flavida,ARTHROPODA,INSECTA,TRICHOPTERA,Psychomyiidae,,2,CG,1,0
Psychomyia sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Psychomyiidae,,2,CG,,
Undetermined Psychomyiidae,ARTHROPODA,INSECTA,TRICHOPTERA,Psychomyiidae,,2,CG,,
Cyrnellus fraternus,ARTHROPODA,INSECTA,TRICHOPTERA,Polycentropodidae,,8,CF,,
Cyrnellus sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Polycentropodidae,,8,CF,,
Neureclipsis bimaculata,ARTHROPODA,INSECTA,TRICHOPTERA,Polycentropodidae,,7,CF,,
Neureclipsis sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Polycentropodidae,,7,CF,3,1
Nyctiophylax celta,ARTHROPODA,INSECTA,TRICHOPTERA,Polycentropodidae,,5,PR,,
Nyctiophylax moestus,ARTHROPODA,INSECTA,TRICHOPTERA,Polycentropodidae,,5,PR,,
Nyctiophylax sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Polycentropodidae,,5,PR,,
Polycentropus remotus,ARTHROPODA,INSECTA,TRICHOPTERA,Polycentropodidae,,6,PR,,
Polycentropus sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Polycentropodidae,,6,PR,4,2
Undetermined Polycentropodidae,ARTHROPODA,INSECTA,TRICHOPTERA,Polycentropodidae,,6,PR,,
Phylocentropus sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Dipseudopsidae,,5,CF,,
Undetermined Dipseudopsidae,ARTHROPODA,INSECTA,TRICHOPTERA,Dipseudopsidae,,5,CF,,
Undetermined Pisidiidae,MOLLUSCA,PELECYPODA,VENEROIDEA,Pisidiidae,,6,CF,10,8
Maccaffertium luteum,ARTHROPODA,INSECTA,EPHEMEROPTERA,Heptageniidae,,4,SC,,
Maccaffertium mediopunctatum,ARTHROPODA,INSECTA,EPHEMEROPTERA,Heptageniidae,,3,SC,3,3
Maccaffertium meririvulanum,ARTHROPODA,INSECTA,EPHEMEROPTERA,Heptageniidae,,2,SC,,
Maccaffertium mexicanum integrum,ARTHROPODA,INSECTA,EPHEMEROPTERA,Heptageniidae,,4,SC,,
Maccaffertium modestum,ARTHROPODA,INSECTA,EPHEMEROPTERA,Heptageniidae,,1,SC,2,5
Maccaffertium pulchellum,ARTHROPODA,INSECTA,EPHEMEROPTERA,Heptageniidae,,3,SC,,
Maccaffertium terminatum,ARTHROPODA,INSECTA,EPHEMEROPTERA,Heptageniidae,,4,SC,2,3
Pagastiella sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,CG,,
Parachironomus abortivus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,PR,,
Parachironomus carinatus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,PR,,
Parachironomus frequens,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,PR,,
Parachironomus hirtalatus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,PR,,
Cyathura polita,ARTHROPODA,CRUSTACEA,ISOPODA,Anthuridae,,5,CG,,
Cyathura sp.,ARTHROPODA,CRUSTACEA,ISOPODA,Anthuridae,,5,CG,,
Undetermined Anthuridae,ARTHROPODA,CRUSTACEA,ISOPODA,Anthuridae,,5,CG,,
Chiridotea almyra,ARTHROPODA,CRUSTACEA,ISOPODA,Idoteidae,,5,CG,,
Chiridotea sp.,ARTHROPODA,CRUSTACEA,ISOPODA,Idoteidae,,5,CG,,
Edotea sp.,ARTHROPODA,CRUSTACEA,ISOPODA,Idoteidae,,5,CG,,
Undetermined Idoteidae,ARTHROPODA,CRUSTACEA,ISOPODA,Idoteidae,,5,CG,,
Caecidotea communis,ARTHROPODA,CRUSTACEA,ISOPODA,Asellidae,,8,CG,,
Caecidotea intermedius,ARTHROPODA,CRUSTACEA,ISOPODA,Asellidae,,8,CG,,
Caecidotea racovitzai,ARTHROPODA,CRUSTACEA,ISOPODA,Asellidae,,8,CG,6,2
Caecidotea racovitzai racovitzai,ARTHROPODA,CRUSTACEA,ISOPODA,Asellidae,,8,CG,,
Caecidotea nr. racovitzai,ARTHROPODA,CRUSTACEA,ISOPODA,Asellidae,,8,CG,,
Caecidotea sp.,ARTHROPODA,CRUSTACEA,ISOPODA,Asellidae,,8,CG,7,9
Lirceus sp.,ARTHROPODA,CRUSTACEA,ISOPODA,Asellidae,,8,CG,,
Undetermined Asellidae,ARTHROPODA,CRUSTACEA,ISOPODA,Asellidae,,8,CG,,
Crangonyx sp.,ARTHROPODA,CRUSTACEA,AMPHIPODA,Crangonyctidae,,6,CG,,
Undetermined Crangonyctidae,ARTHROPODA,CRUSTACEA,AMPHIPODA,Crangonyctidae,,6,CG,,
Gammarus fasciatus,ARTHROPODA,CRUSTACEA,AMPHIPODA,Gammaridae,,6,CG,,
Gammarus pseudolimnaeus,ARTHROPODA,CRUSTACEA,AMPHIPODA,Gammaridae,,4,CG,,
Gammarus tigrinus,ARTHROPODA,CRUSTACEA,AMPHIPODA,Gammaridae,,6,CG,,
Gammarus sp.,ARTHROPODA,CRUSTACEA,AMPHIPODA,Gammaridae,,6,CG,8,9
Undetermined Gammaridae,ARTHROPODA,CRUSTACEA,AMPHIPODA,Gammaridae,,6,CG,,
Monoculodes edwardsi,ARTHROPODA,CRUSTACEA,AMPHIPODA,Oedicerotidae,,5,CG,,
Monoculodes sp.,ARTHROPODA,CRUSTACEA,AMPHIPODA,Oedicerotidae,,5,CG,,
Undetermined Oedicerotidae,ARTHROPODA,CRUSTACEA,AMPHIPODA,Oedicerotidae,,5,CG,,
Hyalella azteca,ARTHROPODA,CRUSTACEA,AMPHIPODA,Talitridae,,8,CG,,
Hyalella sp.,ARTHROPODA,CRUSTACEA,AMPHIPODA,Talitridae,,8,CG,,
Undetermined Talitridae,ARTHROPODA,CRUSTACEA,AMPHIPODA,Talitridae,,8,CG,,
Almyracuma proximoculi,ARTHROPODA,CRUSTACEA,CUMACEA,Nannastacidae,,5,CG,,
Almyracuma sp.,ARTHROPODA,CRUSTACEA,CUMACEA,Nannastacidae,,5,CG,,
Potamothrix vejdovskyi,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,8,CG,,
Potamothrix sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,8,CG,,
Undetermined Isotomidae,ARTHROPODA,INSECTA,COLLEMBOLA,Isotomidae,,5,CG,,
Undetermined Collembola,ARTHROPODA,INSECTA,COLLEMBOLA,,,5,CG,,
Ameletus ludens,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ameletidae,,0,CG,,
Ameletus sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ameletidae,,0,CG,,
Undetermined Ameletidae,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ameletidae,,0,CG,,
Siphlonurus sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Siphlonuridae,,4,CG,,
Undetermined Siphlonuridae,ARTHROPODA,INSECTA,EPHEMEROPTERA,Siphlonuridae,,4,CG,,
Isonychia bicolor,ARTHROPODA,INSECTA,EPHEMEROPTERA,Isonychiidae,,2,CF,5,2
Isonychia obscura,ARTHROPODA,INSECTA,EPHEMEROPTERA,Isonychiidae,,2,CF,,
Isonychia sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Isonychiidae,,2,CF,,
Undetermined Isonychiidae,ARTHROPODA,INSECTA,EPHEMEROPTERA,Isonychiidae,,2,CF,,
Acentrella ampla,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,6,CG,,
Acentrella turbida,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,4,CG,,
Undetermined Nannatacidae,ARTHROPODA,CRUSTACEA,CUMACEA,Nannastacidae,,5,CG,,
Cambarus bartonii,ARTHROPODA,CRUSTACEA,DECAPODA,Cambaridae,,6,CG,,
Cambarus sp.,ARTHROPODA,CRUSTACEA,DECAPODA,Cambaridae,,6,CG,,
Orconectes obscurus,ARTHROPODA,CRUSTACEA,DECAPODA,Cambaridae,,6,CG,,
Orconectes propinquus,ARTHROPODA,CRUSTACEA,DECAPODA,Cambaridae,,6,CG,,
Orconectes rusticus,ARTHROPODA,CRUSTACEA,DECAPODA,Cambaridae,,6,CG,,
Orconectes sp.,ARTHROPODA,CRUSTACEA,DECAPODA,Cambaridae,,6,CG,,
Undetermined Cambaridae,ARTHROPODA,CRUSTACEA,DECAPODA,Cambaridae,,6,CG,6,5
Undetermined Ostracoda,ARTHROPODA,CRUSTACEA,OSTRACODA,,,6,CG,,
Undetermined Crustacean,ARTHROPODA,CRUSTACEA,,,,6,CG,,
Undetermined Penaeidae,ARTHROPODA,CRUSTACEA,DECAPODA,Penaeidae,,6,CG,,
Arrenurus sp.,ARTHROPODA,ARACHNOIDEA,,Arrenuridae,,6,PR,,
Lebertia sp.,ARTHROPODA,ARACHNOIDEA,,Lebertiidae,,6,PR,,
Atractides sp.,ARTHROPODA,ARACHNOIDEA,,Atractideidae,,6,PR,,
Mideopsis sp.,ARTHROPODA,ARACHNOIDEA,,Mideopsidae,,6,PR,,
Tyrellia sp.,ARTHROPODA,ARACHNOIDEA,,Tyrellidae,,6,PR,,
Limnesia sp.,ARTHROPODA,ARACHNOIDEA,,Limnesidae,,6,PR,,
Limnochares sp.,ARTHROPODA,ARACHNOIDEA,,Limnocharidae,,6,PR,,
Sperchon sp.,ARTHROPODA,ARACHNOIDEA,,Sperchonidae,,6,PR,,
Unionicola sp. 1,ARTHROPODA,ARACHNOIDEA,,Unionicolidae,,6,PR,,
Unionicola sp. 2,ARTHROPODA,ARACHNOIDEA,,Unionicolidae,,6,PR,,
Unionicola sp.,ARTHROPODA,ARACHNOIDEA,,Unionicolidae,,6,PR,,
Undetermined Acariformes,ARTHROPODA,ARACHNOIDEA,,,,6,PR,,
Eukiefferiella pseudomontana gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,8,CG,,
Eukiefferiella similis gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Eukiefferiella tirolensis,ARTHROPODA,INSECTA,DIPTER,Chironomidae,Orthocladiinae,4,CG,,
Eukiefferiella sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,CG,,
Gymnometriocnemus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,CG,,
Heleniella sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,PR,,
Heterotrissocladius marcidus gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,CG,,
Heterotrissocladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,CG,,
Hydrobaenus pilipes,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,8,CG,,
Hydrobaenus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,8,CG,,
Krenosmittia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,1,CG,,
Limnophyes sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,8,CG,,
