GENSPECIES,PHYLUM,CLASS,ORDER,FAMILY,SUBFAMILY,TOLERANCE,FEEDINGHAB,NBI-P_TOLERANCE,NBI-N_TOLERANCE
Lopescladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,CG,,
Nanocladius (Plecopt.) branchicolus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,3,PR,,
Nanocladius (Plecopteracoluthus) downesi,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,3,PR,,
Nanocladius (Plecopteracoluthus) sp. 5,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,CG,,
Nanocladius alternantherae?,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,CG,,
Nanocladius nr. balticus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,CG,,
Nanocladius crassicornus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,CG,,
Nanocladius distinctus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,CG,,
Nanocladius minimus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,CG,,
Nanocladius rectinervis,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,CG,,
Nanocladius spiniplenus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Nanocladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,CG,,
Orthocladius (Eudactylocladius) sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Orthocladius (Euorthoclad.) luteipes,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Orthocladius (Euorthoclad.) rivicola,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Orthocladius (Euorthoclad.) rivulorum,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Orthocladius (Euorthoclad.) sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Orthocladius annectens,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Orthocladius carlatus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Orthocladius curtiseta,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Parachironomus potamogeton,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,PR,,
Parachironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,PR,,
Paracladopelma nais,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,CG,,
Paracladopelma nereis,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,CG,,
Paracladopelma sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,CG,,
Paralauterborniella nigrohalteralis,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Paralauterborniella sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Paratendipes albimanus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CG,,
Paratendipes sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CG,,
Phaenopsectra obdiens gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,SC,4,5
Phaenopsectra punctipes gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,SC,,
Phaenopsectra sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,SC,,
Polypedilum aviceps,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,4,SH,5,7
Orthocladius nr. dentifer,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,3,7
Orthocladius dorenus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,CG,,
Orthocladius dubitatus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Orthocladius obumbratus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Orthocladius oliverei,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Orthocladius trigonolabis,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Orthocladius (Symposiocladius) lignicola,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,CG,,
Orthocladius vaillanti,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Orthocladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Parachaetocladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,2,CG,,
Paracricotopus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,CG,,
Parakiefferiella nr. triquetra,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,CG,,
Parakiefferiella sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,CG,,
Paralimnophyes sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,CG,,
Parametriocnemus lundbecki,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,CG,8,10
Parametriocnemus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,CG,,
Parorthocladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Paraphaenocladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,CG,,
Paratrichocladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,SH,,
Psectrocladius dilatatus gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,8,CG,,
Psectrocladius nigrus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,8,CG,,
Psectrocladius psilopterus gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,8,CG,,
Psectrocladius sordidellus gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,8,CG,,
Psectrocladius vernalis,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,8,CG,,
Psectrocladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,8,CG,,
Pseudorthocladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,0,CG,,
Psilometriocnemus triannulatus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,CG,,
Psilometriocnemus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,CG,,
Rheocricotopus robacki,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,CG,4,4
Rheocricotopus tuberculatus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Rheocricotopus sp. 2,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Rheocricotopus sp. 4,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Rheocricotopus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Smittia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Stilocladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,3,CG,,
Symbiocladius equitans,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,2,PR,,
Acentrella sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,4,CG,5,5
Acerpenna macdunnoughi,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,5,CG,,
Acerpenna pygmaea,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,4,CG,0,4
Acerpenna sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,4,CG,,
Baetis brunneicolor,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,4,CG,1,5
Baetis flavistriga,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,4,CG,7,7
Baetis intercalaris,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,5,CG,6,5
Baetis pluto,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,6,CG,,
Baetis tricaudatus,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,6,CG,8,9
Baetis sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,6,CG,6,3
Callibaetis sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,7,CG,,
Centroptilum sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,2,CG,,
Cloeon sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,4,CG,,
Diphetor hageni,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,6,CG,,
Diphetor sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,6,CG,,
Symbiocladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,2,PR,,
Synorthocladius nr. semivirens,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,6,9
Synorthocladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Thienemanniella lobapodema,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Thienemanniella xena,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Thienemanniella sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Trissocladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,CG,,
Tvetenia bavarica gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,CG,9,10
Tvetenia vitracies,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,CG,7,6
Tvetenia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,CG,,
Unniella multivirga,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,CG,,
Unniella sp.l,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,CG,,
Xylotopus par,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,SH,,
Xylotopus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,SH,,
Zalutschia zalutschicola,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,SH,,
Zalutschia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,SH,,
Orthocladiinae sp. C,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,CG,,
Undetermined Orthocladiinae,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,CG,,
Axarus festivus gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CG,,
Axarus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CG,,
Polypedilum digitifer,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,SH,,
Polypedilum fallax gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,,
Polypedilum flavum,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,9,7
Polypedilum griseopunctatum,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,,
Polypedilum halterale gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,,
Polypedilum illinoense,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,SH,10,7
Polypedilum laetum,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,7,6
Heterocloeon anoka,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,2,SC,,
Heterocloeon curiosum,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,2,SC,,
Heterocloeon sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,2,SC,,
Iswaeon anoka,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,2,SC,,
Plauditus dubius,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,4,CG,,
Plauditus sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,4,CG,2,6
Procloeon rivulare,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,6,CG,,
Procloeon sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,6,CG,,
Pseudocloeon propinquum,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,6,CG,,
Pseudocloeon sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,6,CG,,
Undetermined Baetidae,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,6,CG,,
Cinygmula subaequalis,ARTHROPODA,INSECTA,EPHEMEROPTERA,Heptageniidae,,2,SC,,
Cinygmula sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Heptageniidae,,2,SC,,
Epeorus vitreus,ARTHROPODA,INSECTA,EPHEMEROPTERA,Heptageniidae,,0,SC,,
Epeorus (Iron) sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Heptageniidae,,0,SC,0,0
Polypedilum obtusum,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,,
Polypedilum ontario,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,3,SH,,
Polypedilum scalaenum gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,10,6
Polypedilum simulans gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,,
Polypedilum sordens,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,,
Polypedilum trigonum,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,SH,,
Polypedilum tritum,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,SH,,
Polypedilum tuberculum,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,,
Polypedilum (Tripodura) sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,,
Polypedilum sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,,
Pseudochironomus sp. 1,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CG,,
Pseudochironomus sp. 2,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CG,,
Pseudochironomus sp. 3,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CG,,
Pseudochironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CG,,
Robackia claviger,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,4,CG,,
Robackia demeijerei,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,4,CG,,
Robackia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chrionominae,4,CG,,
Saetheria tylus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,4,CG,,
Saetheria sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,4,CG,,
Sergentia? sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CG,,
Stelechomyia perpulchra,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,CG,,
Stelechomyia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,CG,,
Stenochironomus hilaris,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CG,,
Stenochironomus macateei,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CG,,
Stenochironomus poecilopterus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CG,,
Stenochironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CG,4,3
Stictochironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,9,CG,,
Tribelos atrum,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,CG,,
Maccaffertium vicarium,ARTHROPODA,INSECTA,EPHEMEROPTERA,Heptageniidae,,2,SC,6,7
Maccaffertium pudicum,Arthropoda,INSECTA,Ephemeroptera,Heptageniidae,,2,SC,,
Chironomus decorus gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,CG,,
Chironomus riparius gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,CG,,
Chironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,CG,9,6
Cladopelma sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,9,CG,,
Cryptochironomus fulvus gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,PR,5,6
Cryptochironomus ponderosus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,PR,,
Cryptochironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,PR,,
Cryptotendipes casuarius,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CG,,
Cryptotendipes emorsus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CG,,
Cryptotendipes pseudotener,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CG,,
Cryptotendipes sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CG,,
Demicryptochironomus cuneatus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Demicryptochironomus sp. 3,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Demicryptochironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Dicrotendipes fumidus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Dicrotendipes lucifer,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Dicrotendipes modestus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Dicrotendipes neomodestus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,10,4
Dicrotendipes nervosus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Dicrotendipes simpsoni,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Dicrotendipes thanatogratus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Dicrotendipes sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Einfeldia natchitocheae,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,9,CG,,
Einfeldia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,9,CG,,
Endochironomus nigricans,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,SH,,
Endochironomus subtendens,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,SH,,
Endochironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,SH,,
Endotribelos nr. hesperium,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,SH,,
Glyptotendipes dreisbachi,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,SH,,
Glyptotendipes lobiferus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,SH,,
Glyptotendipes sp. 2,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,SH,,
Glyptotendipes sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,SH,,
Goeldichironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Harnischia curtilamellata,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Harnischia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chrionominae,8,CG,,
Hyporhygma sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,,,
Lauterborniella agrayloides,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Lauterborniella sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Microchironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Microtendipes pedellus gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CF,7,7
Microtendipes rydalensis gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,4,CF,2,1
Microtendipes sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CF,,
Nilothauma babiyi,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CG,,
Nilothauma sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CG,,
Cricotopus nr. patens,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,SH,,
Cricotopus sylvestris gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,SC,,
Cricotopus tremulus gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,SH,8,9
